# 🔒 Contraintes de version pour résoudre les conflits
# Version constraints to resolve dependency conflicts

# Core FastAPI ecosystem
fastapi==0.109.2
starlette<0.37.0,>=0.36.3
uvicorn==0.27.1
pydantic>=2.0.0,<3.0.0
pydantic-core>=2.10.0,<3.0.0

# Deep Learning with compatible versions
torch>=2.0.0,<3.0.0
torchaudio>=2.0.0,<3.0.0
tensorflow>=2.15.0,<2.17.0
keras>=3.0.0,<4.0.0

# HTTP libraries compatibility
httpx>=0.25.0,<1.0.0
aiohttp>=3.9.0,<4.0.0

# Common problematic packages
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0
pillow>=9.5.0,<11.0.0
cryptography>=41.0.0,<43.0.0

# AI/ML compatibility
transformers>=4.35.0,<5.0.0
sentence-transformers>=2.2.0,<3.0.0
openai>=1.3.0,<2.0.0
